[0.040s] Invoking command in '/home/orin/ros2_ws/build/diffbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/orin/ros2_ws/build/diffbot_description -- -j6 -l6
[0.242s] [35m[1mConsolidate compiler generated dependencies of target diffbot_description[0m
[0.386s] [ 50%] [32mBuilding CXX object CMakeFiles/diffbot_description.dir/hardware/diffbot_system.cpp.o[0m
[9.662s] [100%] [32m[1mLinking CXX shared library libdiffbot_description.so[0m
[10.387s] [100%] Built target diffbot_description
[10.420s] Invoked command in '/home/orin/ros2_ws/build/diffbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/orin/ros2_ws/build/diffbot_description -- -j6 -l6
[10.447s] Invoking command in '/home/orin/ros2_ws/build/diffbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/orin/ros2_ws/build/diffbot_description
[10.464s] -- Install configuration: ""
[10.465s] -- Execute custom install script
[11.137s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/config/my_bot/front_wheel.yaml
[11.158s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/config/my_bot/imu.yaml
[11.179s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/config/my_bot/motor.yaml
[11.199s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/config/my_bot/sensors.yaml
[11.228s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/config/my_bot/wheel.yaml
[11.253s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/environment/library_path.sh
[11.287s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/environment/library_path.dsv
[11.314s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/ament_index/resource_index/package_run_dependencies/diffbot_description
[11.337s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/ament_index/resource_index/parent_prefix_path/diffbot_description
[11.358s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/environment/ament_prefix_path.sh
[11.378s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/environment/ament_prefix_path.dsv
[11.398s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/environment/path.sh
[11.418s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/environment/path.dsv
[11.439s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/local_setup.bash
[11.460s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/local_setup.sh
[11.479s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/local_setup.zsh
[11.501s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/local_setup.dsv
[11.525s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/package.dsv
[11.546s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/ament_index/resource_index/packages/diffbot_description
[11.567s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/diffbot_description
[11.587s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/cmake/ament_cmake_export_targets-extras.cmake
[11.608s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/cmake/ament_cmake_export_dependencies-extras.cmake
[11.632s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/cmake/diffbot_descriptionConfig.cmake
[11.650s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/cmake/diffbot_descriptionConfig-version.cmake
[11.671s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/package.xml
[11.690s] -- Installing: /home/orin/ros2_ws/install/diffbot_description/lib/libdiffbot_description.so
[11.693s] -- Set runtime path of "/home/orin/ros2_ws/install/diffbot_description/lib/libdiffbot_description.so" to ""
[11.695s] -- Installing: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/cmake/export_diffbot_descriptionExport.cmake
[11.696s] -- Installing: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/cmake/export_diffbot_descriptionExport-noconfig.cmake
[11.704s] Invoked command in '/home/orin/ros2_ws/build/diffbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/orin/ros2_ws/build/diffbot_description
