[100%] Built target diffbot_description
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/meshes/my_bot/wheel_tire.stl
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/meshes/sensors/OAK-D-LITE.stl
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/meshes/sensors/rplidar_main.stl
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/my_bot.urdf.xacro
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/robot.urdf
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/launch/diffbot.launch.py
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/config/diffbot_controllers.yaml
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/config/my_bot/back_wheel.yaml
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/config/my_bot/base.yaml
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/config/my_bot/front_wheel.yaml
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/config/my_bot/imu.yaml
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/config/my_bot/motor.yaml
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/config/my_bot/sensors.yaml
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/config/my_bot/wheel.yaml
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/environment/library_path.sh
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/environment/library_path.dsv
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/ament_index/resource_index/package_run_dependencies/diffbot_description
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/ament_index/resource_index/parent_prefix_path/diffbot_description
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/environment/path.sh
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/environment/path.dsv
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/local_setup.bash
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/local_setup.sh
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/local_setup.zsh
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/local_setup.dsv
-- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/package.dsv
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/ament_index/resource_index/packages/diffbot_description
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/diffbot_description
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/cmake/diffbot_descriptionConfig.cmake
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/cmake/diffbot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/package.xml
-- Up-to-date: /home/orin/ros2_ws/install/diffbot_description/lib/libdiffbot_description.so
-- Up-to-date: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/cmake/export_diffbot_descriptionExport.cmake
-- Up-to-date: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/cmake/export_diffbot_descriptionExport-noconfig.cmake
